# z80 Instruction Table

#### INSTRUCTION
# INS [MNOMIC] [VALUE]
# MNOMIC is any series of case-insenstive characters with support for special
# characters to define additional functionality. MNOMIC may not have whitespace.
# Special Characters:
#  '_': Required whitespace
#  '-': Optional whitespace
#  '%#<bits[s]>': Immediate value (# is a character to use to identify later)
#  '^#<bits[s]>': Immediate value relative to PC (# is a character to use to identify later)
#  '@#<group>': Operand (# is a character to use to identify later)
#  '&': Special - RST value
# 
# VALUE is a value in binary, which may include references to immediate values and operands
# in use above. For example, in the MNOMIC 'hello,-world_%A<16>_@B<a>', the value could be
# '01011 %A 10110 @B'
#
#### OPERAND GROUP
# OPERAND [GROUP NAME] [OPERAND NAME] [VALUE]
# GROUP NAME is the name of the operand group this belongs to. This is used to reference the
# group in a MNOMIC with the @ operator. OPERAND NAME is the name to match, such as A, B, IX,
# etc. VALUE is the value in binary of this operand.

# Z80 INSTRUCTION SET

#### Z80 PROPERTIES
ARCH z80

#### OPERAND GROUPS
# GROUP 1
OPERAND g1 NZ 00
OPERAND g1 Z  01
OPERAND g1 NC 10
OPERAND g1 C  11

# GROUP 2
OPERAND g2 NZ 000
OPERAND g2 Z  001
OPERAND g2 NC 010
OPERAND g2 C  011
OPERAND g2 PO 100
OPERAND g2 PE 101
OPERAND g2 P  110
OPERAND g2 M  111

# GROUP 3
OPERAND g3 A    111
OPERAND g3 B    000
OPERAND g3 C    001
OPERAND g3 D    010
OPERAND g3 E    011
OPERAND g3 H    100
OPERAND g3 L    101
OPERAND g3 (HL) 110

# GROUP 4
OPERAND g4 BC 0
OPERAND g4 DE 1

# GROUP 5
OPERAND g5 I  0
OPERAND g5 R  1

# GROUP 6
OPERAND g6 BC 00
OPERAND g6 DE 01
OPERAND g6 HL 10
OPERAND g6 SP 11

# GROUP 7
OPERAND g7 BC 00
OPERAND g7 DE 01
OPERAND g7 HL 10
OPERAND g7 AF 11

# GROUP 8
OPERAND g8 IX 11011101
OPERAND g8 IY 11111101

# GROUP 9
OPERAND g9 BC 00
OPERAND g9 DE 01
OPERAND g9 IX 10
OPERAND g9 SP 11

# GROUP 10
OPERAND g10 BC 00
OPERAND g10 DE 01
OPERAND g10 IY 10
OPERAND g10 SP 11

# Most instructions were just lifted from Learn TI-83+ Assembly in 28 Days, they've got
# pretty nice instruction set documentation.
#### INSTRUCTIONS

# Undocumented IX/IY(H,L) instructions come first for parsing reasons

# IXH
INS ADD_A-,-IXH                         11011101 10000100
    INS ADD_IXH                         11011101 10000100

INS AND_IXH                             11011101 10100100
    INS AND_A-,-IXH                     11011101 10100100

INS CP_IXH                              11011101 10111100
    INS A-,-CP_IXH                      11011101 10111100

INS DEC_IXH                             11011101 00100101

INS INC_IXH                             11011101 00100100

INS LD_@A<g3>-,-IXH                     11011101 01@A100
INS LD_IXH-,-@A<g3>                     11011101 01100@A
INS LD_IXH-,-%A<8>                      11011101 00100110 %A

INS OR_IXH                              11011101 10110100
    INS OR_A-,-IXH                      11011101 10110100

INS SBC_A-,-IXH                         11011101 10011100
    INS SBC_IXH                         11011101 10011100

INS SUB_IXH                             11011101 10010100
    INS SUB_A-,-IXH                     11011101 10010100

INS XOR_IXH                             11011101 10101100
    INS XOR_A-,-IXH                     11011101 10101100

# IXL
INS ADD_A-,-IXL                         11011101 10000101
    INS ADD_IXL                         11011101 10000101

INS AND_IXL                             11011101 10100101
